,tweet_id,tweet,complaint,category,location,date
6762,1.17e+18,@darshanvmehta1 @PMOIndia @Dev_Fadnavis Piyush goyal railway minister way to darshan lalbaugh cha raja,0,0,TN,2021-01-13
8148,1.17e+18,"PIL 158/2015 @bombayhc, MMC Act 1888 vide Constitution 74th Amend Act, 1992 12th Sch refers SrNo.18 Regulation of slaughter houses and tanneries. @rsprasad @SCofInd @PTI_News @mybmc Reg. 18 does not mention about distribution/sale/eating houses incl consumption of meat or fish.",0,0,HP,2021-01-13
5383,1.17e+18,"@MehulThakkar_ @mybmc @CMOMaharashtra @Dev_Fadnavis @startupindia @ravirajaINC @rais_shk @sandeeppatel58 @ShivsenaComms @iamvmahadeshwar @DighavkarKiran Advisable to mention exact location,so that BMC can act.",0,0,MN,2021-01-13
8536,1.17e+18,"@PMOIndia @whisky_devil Ã Â¤Â®Ã Â¤Â¹Ã Â¤Â¾Ã Â¤Â°Ã Â¤Â¾Ã Â¤Â·Ã Â¥ÂÃ Â¤Å¸Ã Â¥ÂÃ Â¤Â°Ã Â¤Â¾Ã Â¤Â¤ Ã Â¤Â®Ã Â¤Â°Ã Â¤Â¾Ã Â¤Â Ã Â¥â¬ Ã Â¤Â­Ã Â¤Â¾Ã Â¤Â·Ã Â¤Â¾ Ã Â¤Å¡Ã Â¤Â¾Ã Â¤Â²Ã Â¤Â¤ Ã Â¤Â¨Ã Â¤Â¾Ã Â¤Â¹Ã Â¥â¬, Ã Â¤â¢Ã Â¤Â Ã Â¥â¬Ã Â¤Â£ Ã Â¤â Ã Â¤Â¹Ã Â¥â¡.",0,0,BR,2021-01-13
4240,1.17e+18,@iamshaikh239 @yash_agra1 @absolutpop @citizen1819 @Dev_Fadnavis @RajThackeray @AUThackeray @fayedsouza @cassynaz @terence_fdes @MrsSonaliMishra @radhikachemical Yes. I live in Mumbai and that's why I am not opposing the proposed car shed. Aur ek question,0,0,MH,2021-01-13
8336,1.17e+18,@PMOIndia @CPMumbaiPolice @Airtel_Presence @airtelindia I have complaint regarding money fraud in Vile parle police station... Hoping for the best to refund my money. This fraud happened because only airtel leak my information when I complaint yesterd,1,9,MH,2021-01-13
1476,1.17e+18,#UttarPradesh: No injuries reported as 4 coaches of a train derail at Kanpur Central railway station this early morning. | ANI  @Central_Railway @WesternRly https://t.co/U97Xy2gYH5,0,0,PB,2021-01-13
8134,1.17e+18,@mybmcWardGN @DighavkarKiran,0,0,UK,2021-01-13
1098,1.17e+18,"@Arha_1 @MauvinGodinho @goacm @PMOIndia @sidkuks @DrPramodPSawant The excellent work &amp; quick response by @PMOIndia as also challans, help offered on WhatsApp complaints is a good working model to implement.",0,0,AP,2021-01-13
5015,1.17e+18,@deerao @RSSorg @BJP4India Desperate Destruction Of #SaveAareyForest is the Agenda Of @RSSorg @BJP4India Ã°Å¸Â¤Â¬Ã°Å¸ËÂ¡  DAMM ENVIRONMENT &amp; #MumbaisGreenLungs   BY DIABOLICAL BULLDOZING OF CITIZENS RIGHTS &amp; CONCERNS #EVMSarkar Will Destroy Ã°Å¸â¡Â®Ã°Å¸â¡Â³ Just,0,0,MH,2021-01-13
1397,1.17e+18,@CMOMaharashtra  @mybmc  @mybmcWardKE  Why cupboards are placed in stair case and steps in Andheri Court building ?,0,0,SK,2021-01-13
6336,1.17e+18,"Yuuuge traffic fines are for your safety, rulers said. Lol. Like they care for your safety.   ""Everything the state says is a lie"" -Friedrich Nietzsche https://t.co/Xs4CSOzgnN",0,0,PY,2021-01-13
5073,1.17e+18,@Dev_Fadnavis,0,0,AR,2021-01-13
4752,1.17e+18,@artidhole @PMOIndia They will not take action at this time as it's election time and BJP has stopped them from taking any action.,0,0,LA,2021-01-13
6841,1.17e+18,@PMOIndia need to travel to Manor from Navi Mumbai tom morning. Is that route experiencing any water logging anywhere just now ?,0,0,MH,2021-01-13
6051,1.17e+18,"@SunilBSinghania @mybmc @Dev_Fadnavis @bmc @AUThackeray Are you really serious?  When visionary fund managers aren't able to forecast the impact of Capitalism, who can. So many Infra company senior mgmnt accepted about sharing with Govt Off and ppl ",0,0,AR,2021-01-13
5707,1.17e+18,@kar_ @mybmc @mybmcWardRC @mybmcRoads @MCGM_BMC @PMOIndia Sir your complaint forwarded to encroachment deparment,0,0,JH,2021-01-13
5669,1.17e+18,"@RaghuNa05245356 @zoo_bear @PMOIndia To be fair with zubair, he also did not claim that vivek claimed it that it happen in India. Whats ur next support statement now?",0,0,UP,2021-01-13
1319,1.17e+18,@RupeshG98523120 @SumitSh28480561 @Nsel_Victim @shweta_shalini @Dev_Fadnavis @timesofindia @PMOIndia @nsitharaman @PMOIndia @narendramodi @FinMinIndia @AmitShah @HMOIndia Think before u tweet n read before u jump to conclusions I donÃ¢â¬â¢t care if this,0,0,MP,2021-01-13
7552,1.17e+18,Thanks a lot,0,0,SK,2021-01-13
1390,1.17e+18,"@imrajsagar @ABPNews @aajtak @ndtvindia @ThaneCityPolice @CPMumbaiPolice @Dev_Fadnavis @AmitShah @PMOIndia @sanjayavancar @Sejal_rs Dear Raj, weÃ¢â¬â¢re extremely sorry for disappointing you. We would like to speak with you and understand all your concerns. ",0,0,MH,2021-01-13
4175,1.17e+18,@abufarhanazmi @SamajwadiMah @INCMaharashtra @abuasimazmi @RahulGandhi @rais_shk @SurajThakurINC @milinddeora @PMOIndia @PriyaDutt_INC @sanjaynirupam @samajwadiparty @yadavakhilesh Ridiculous Abu sir is true fighter and patriots,0,0,PY,2021-01-13
7386,1.17e+18,"@mybmcWardS @MyInfo47054657 @avartanpowai @SunilBhauRaut @PMOIndia @Dev_Fadnavis @DisasterMgmt @mybmcRoads @CPMumbaiPolice @manoj_kotak @traffic_ @MumbaiRTO Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â¹Ã Â¥â¬Ã Â¤Â¹Ã Â¥â¬ Ã Â¤â°Ã Â¤ÂªÃ Â¤Â¯Ã Â¥â¹Ã Â¤â Ã Â¤Â¨Ã Â¤Â¾Ã Â¤Â¹Ã Â¥â¬, Ã Â¤â¢Ã Â¥â¹Ã Â¤Â£Ã Â¤Â¤Ã Â¥â¬Ã Â¤Â¹Ã Â¥â¬ Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â°Ã Â¤ÂµÃ Â¤Â¾Ã Â¤",0,0,MH,2021-01-13
2442,1.17e+18,@cassynaz @Ishaan64257927 @GreenStalin @DeShobhaa @mybmc @ShobhaDe #CarshedVahiBanega,0,0,LD,2021-01-13
5808,1.17e+18,@theromeanalyst @PMOIndia This is super sad man. Hey @PMOIndia can you please look into this?,0,0,HR,2021-01-13
2966,1.17e+18,"@RailMinIndia @PiyushGoyal @PiyushGoyalOffc  @WesternRly @RailwaySeva   My elder brother travelling in Narmada Express ,  PNR - 6333159185 facing trouble   Instead of cooperating, staff misbehaving with him   Please consider it  as Urgent https://t.co/XQS",0,0,GJ,2021-01-13
4045,1.17e+18,@mybmcWardL @mybmc @mybmcRoads @mybmcBridges Please attend this on priority.  There is another major road block before Adani Power  Towards Powai direction. Very dangerous - paver is not properly leveled.   In peak hour Very Dangerous for two wheelers  He,1,2,MN,2021-01-13
1957,1.17e+18,@AjazkhanActor @DelhiPolice @narendramodi @ManojTiwariMP Seems like you need another dose of @PMOIndia .  Stop spreading fake news..... Maggot,0,0,RJ,2021-01-13
7785,1.17e+18,@mybmc @mybmcWardD https://t.co/dOUU99HCIY,0,0,GJ,2021-01-13
5098,1.17e+18,"Full music band baja at J N road, Mulund West @PMOIndia",0,0,DN,2021-01-13
215,1.17e+18,@SaketGokhale @PMOIndia Next it will be Godse; if anyone say anything about godse he will be lynched in public by the public and for the satisfaction of collective conscious of public!,0,0,MP,2021-01-13
4038,1.17e+18,Dear Modiji @narendramodi @PMOIndia A humble request to save our Aarey trees in Mumbai. They are being planned to be chopped off by the BMC @mybmc for the Metro project. Save our trees sir please! @saveaarey @AUThackeray @saveaareysave  @saveaareytrees @StruggleToSaveAarey,0,0,MH,2021-01-13
3485,1.17e+18,@Dev_Fadnavis @mybmc STOP THIS FOR THE SAKE OF OUR CITY! #SaveAareyForest #AareyForest Ã°Å¸ÅÂ²Ã°Å¸ÅÂ³Ã°Å¸ÅÂ´ https://t.co/tfzWuh94Rv,0,0,ML,2021-01-13
5269,1.17e+18,@mtptraffic @PMOIndia @CPMumbaiPolice @actimaharashtra @nitin_gadkari @CMOMaharashtra,0,0,MH,2021-01-13
2705,1.17e+18,cc @Bajaj_Finserv,0,0,WB,2021-01-13
7419,1.17e+18,"@anandmahindra Police in Mozambique have super bikes, Supercops @PMOIndia ride raddad bullet bikes.",0,0,GJ,2021-01-13
6125,1.17e+18,@mvirjain_123 @narendramodi @AmitShah @nitin_gadkari @CPMumbaiPolice request to have separate Twitter handle for the city @ThaneCityPolice,0,0,MH,2021-01-13
1053,1.17e+18,@srikanthbjp_ @PMOIndia @DirectorsIFTDA https://t.co/GDwBZq3JOe,0,0,HP,2021-01-13
2576,1.17e+18,@moneycontrolcom @PMOIndia @DelhiPolice @Uppolice @PunjabPoliceInd @PoliceRajasthan @DGPMaharashtra On festivals also we r in troubled waters where small margin of imbalance can throw us in sea with such gust,0,0,MH,2021-01-13
2676,1.17e+18,"2 big pathholes on powai flyover , Also very bad road condition near milind nagar bus stop ( JVLR) and road exactly opposite trauma centre western express highway . Kindly attend this @traffic @mybmc",1,3,KL,2021-01-13
7973,1.17e+18,@mybmc @mybmc      .Ã Â¤Â°Ã Â¤Â¾Ã Â¤ÅÃ Â¥â¬Ã Â¤Âµ Ã Â¤âÃ Â¤Â¾Ã Â¤âÃ Â¤Â§Ã Â¥â¬ Ã Â¤Â¨Ã Â¤âÃ Â¤Â° Ã Â¤Â¸Ã Â¥â°Ã Â¤Â²Ã Â¥ÂÃ Â¤Å¸ Ã Â¤ÂªÃ Â¥â¡Ã Â¤Â¨ Ã Â¤Â°Ã Â¥â¹Ã Â¤Â¡ Ã Â¤ÂµÃ Â¤Â¡Ã Â¤Â¾Ã Â¤Â³Ã Â¤Â¾ Ã Â¤ÂªÃ Â¥âÃ Â¤Â°Ã Â¥ÂÃ Â¤Âµ-Ã Â¥Â©Ã Â¥Â­ Ã Â¤Â®Ã Â¥ÂÃ Â¤âÃ Â¤Â¬Ã Â¤Ë Ã Â¤Â®Ã Â¤Â§Ã Â¥â¬Ã Â¤Â² Ã Â¤Â°Ã Â¤Â¹Ã Â¤Â¿Ã Â¤ÂµÃ Â¤Â¾Ã Â¤Â¸Ã Â¥â¬ Ã Â¤â Ã Â¤Â¹Ã Â¥â¡. Ã Â¤âÃ Â¥â¡Ã Â¤Â²Ã Â¥â¡ Ã Â¤Â¦Ã Â¥â¬Ã Â¤Â¡ Ã Â¤ÂµÃ Â¤Â°Ã Â¥ÂÃ Â¤Â· Ã Â¤Â°Ã Â¤Â¾Ã Â¤ÅÃ Â¥â¬Ã Â¤Âµ Ã Â¤âÃ ,0,0,JH,2021-01-13
8734,1.17e+18,@PMOIndia this person calls and engages and tries to acquire debit card details. Gullible people may fall prey to it.,1,9,JK,2021-01-13
5547,1.17e+18,@WesternRly @drmbct @drmadiwr @RatlamDRM @DRM_BVP @DRMBRCWR @wrdrmrjt @RailMinIndia @PiyushGoyalOffc Ã°Å¸ËâÃ°Å¸ËâÃ°Å¸Ëâ meme bnre hai meme,0,0,HR,2021-01-13
7604,1.17e+18,See JVLR milind nagar bridge position of traffic https://t.co/jbfdoQ2AyT,0,0,ML,2021-01-13
720,1.17e+18,@ncpbandra @MumbaiNCP @mybmc @nawabmalikncp @Vidyaspeaks @Furkanrshaikh I clicked this pictures yesterday. These holes are dangerous.  Mumbai ban gai #KhaddeKaAdda   @NCPspeaks @MumbaiNCP @_NYC  @nawabmalikncp @advnileshbhosle @ivmahadeshwar  @mybmc,1,3,MH,2021-01-13
167,1.17e+18,@abpmajhatv @Akkibhatkar @PMOIndia Ã Â¤Â¦Ã Â¤Â¾Ã Â¤âÃ Â¤Â¡Ã Â¤â¢Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾Ã Â¤Â¨Ã Â¥â¡ Ã Â¤Â«Ã Â¥â¹Ã Â¤Â¡Ã Â¤Â¾Ã Â¤Â¯Ã Â¤Å¡ Ã Â¤Â®Ã Â¤â Ã Â¤ÅÃ Â¥â¡Ã Â¤Â² Ã Â¤Â®Ã Â¤Â§Ã Â¥ÂÃ Â¤Â¯Ã Â¥â¡ Ã Â¤Å¸Ã Â¤Â¾Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â¯Ã Â¤Å¡Ã Â¤Â¾,0,0,RJ,2021-01-13
5879,1.17e+18,@CricketAus @SteveSmith POUR #monsoon Gods MORE AKKHHA #bombay &lt;3 u! #rains  17:30 tv SHAMELESS #stevesmith 100 #Ashes CHEAT @stevesmith49 WHINE for camera BEST #rolemodel for CHEATERS #australia = CRIME PAYS @cricketaus what would mikey #holding,0,0,WB,2021-01-13
6435,1.17e+18,@drmbct @WesternRly @RailMinIndia @PiyushGoyalOffc @brc @DRMBRCWR General coach next to ac coach,0,0,DD,2021-01-13
1315,1.17e+18,@PMOIndia  My dad's phone was snatched in Dadar Market this evening. Device - Redmi K20 IMEI - 866772041437234 Kindly help,1,11,HR,2021-01-13
3269,1.17e+18,"Let me know when I can enroll you in some good school and please deregister yourself from Whatsapp University. According to Constitution, protest is a fundamental rights. Hope you read Constitution not Manusmriti....Get well soon Bhakt Badri https://t.co/OHmVSCFIMO",0,0,PY,2021-01-13
7683,1.17e+18,"@The_CMOW @PMOIndia @myBESTBus @srisomething @adiljal @matterz @mybmcWardKE @CPMumbaiPolice @rajtoday @VallabhMIRROR @Iram_MIRROR @Lokhandwala_Bom You never know, they might come and place it back to where it originally was! Ã°Å¸Â¤Â£",0,0,MH,2021-01-13
5229,1.17e+18,#M4 Delays Near A428/B1428/A1198 eastbound caused by congestion [source: https://t.co/WFyvEMehhY],1,2,MH,2021-01-13
1965,1.17e+18,Daily traffic problem..but traffic division least bothered @PMOIndia @ParagShah132 @bjpprakashmehta https://t.co/C3JYPKhse7,0,0,PB,2021-01-13
3503,1.17e+18,@PMOIndia @ThaneCityPolice toll mafia at it again.. collecting toll when queue is way beyond yellow line . Please take action.,1,4,TS,2021-01-13
5677,1.17e+18,@traffic @PMOIndia Kalyan phata is worst stuck there for an hour even though police are present https://t.co/b0GOOEHXva,1,2,BR,2021-01-13
1934,1.17e+18,True That!,0,0,AS,2021-01-13
4528,1.17e+18,"For those who have received threats from hawker mafia after complaining to @mybmc, due to their identities disclosed by BMC to them please read the below tweet, and raise your complaints.  Hoping BMC takes strict action on those found guilty.   @MNCDFbombay @matterz https://t.co/Z7fPTefDPm",1,5,NL,2021-01-13
1259,1.17e+18,"@VipulJain121370 @pete5308 @CPMumbaiPolice @barandbench @nsitharaman @PiyushGoyal @narendramodi @PMOIndia @FinMinIndia @Dev_Fadnavis @CMOMaharashtra No money has been traced to the exchange, its parent company and the founder. So stop bringing up their na",0,0,MH,2021-01-13
840,1.17e+18,@bewakoof Mail kiya itna comment kiya koi asar hi ni dikra hai Refund milega ki ni @TheDeshBhakt @PMOIndia,0,0,GJ,2021-01-13
8446,1.17e+18,@AUThackeray @OfficeofUT @ShivSena @ShivsenaComms @mybmc @myBESTBus @UNEnvironment @AfrozShah1 @ErikSolheim @ivmahadeshwar @iramdaskadam Good work,0,0,GJ,2021-01-13
6457,1.17e+18,"Maharashtra: Water level has receded in almost all parts of Mumbai. NDRF teams are on alert and kept on stand by at Kurla, Parel and Andheri. #MumbaiRains (File pic) https://t.co/7ILrgptGB9",0,0,MH,2021-01-13
6491,1.17e+18,@HeeraGoldTrade Do you people have a bit shame pathetic crap. @PMOIndia @CPMumbaiPolice,0,0,MH,2021-01-13
6633,1.17e+18,You focus on Mumbai and rest forget about Delhi NCR @SkymetWeather,0,0,MH,2021-01-13
1562,1.17e+18,@PMOIndia The traffic is at standstill,0,0,KL,2021-01-13
4536,1.17e+18,Ã°Å¸âÂÃ°Å¸ÂÂ»Ã°Å¸âÂÃ°Å¸ÂÂ¼Ã°Å¸âÂÃ°Å¸ÂÂ¼Ã°Å¸âÂÃ°Å¸ÂÂ¼Ã°Å¸âÂ,0,0,DD,2021-01-13
7354,1.17e+18,#SaveAareyForest @narendramodi @PMOIndia @mybmc https://t.co/lhGstywvQL,0,0,DN,2021-01-13
4988,1.17e+18,@AmitSha04527257 @Mynation_BH @AuratFarebi @love_a_man @SumitandR @mra_rjp @SunilKu16018450 @bammi_gaurav @Nitesh_Mynation @Mynation_Wb @MyNation_net @no1_mra @Amit_MyNation @Toughstand @Mynation_MH @wisehussein @ShadesOfKnife @socialhuman10 @dd_alienfath,0,0,HR,2021-01-13
3227,1.17e+18,@pilot_baba_ @chai2kul @MandarSawant184 @myBESTBus @rajtoday @sahil11p @akshaywcam1 @mybmc Small buses yes but not these kinds.,0,0,AR,2021-01-13
8574,1.17e+18,"@MumbaiMirror @traffic @nitin_gadkari Traffic police shouldnÃ¢â¬â¢t be selective in levying new fine. No fine  for wrong parking, occupying three lanes inGhatkopar Link Road Ghatkopar West Mumbai  auto market",0,0,MH,2021-01-13
7042,1.17e+18,this pandal is allowed by @mybmcWardHW @mybmc on the footpath opp  bandra talao https://t.co/MgcgIlEM6i,0,0,AP,2021-01-13
2316,1.17e+18,They paved paradise And put up a parking lot  #SaveAareyForest  #AravalliBachao,0,0,SK,2021-01-13
7768,1.17e+18,@mybmc @mybmcWardPN check this large illegal holding placed blocking d road outside Billabong school JanaKalyan Nagar Malad West. D roads have been dugged Bamboos installed at centre of road in such way that Schoolbuses cannot turn create traffic during s,1,2,AR,2021-01-13
2993,1.17e+18,"@InduKumari1 @WesternRly Ã Â¤Â¦Ã Â¥â¹Ã Â¤Â¨Ã Â¥â¹ Ã Â¤Â¹Ã Â¥â¬ Ã Â¤â Ã Â¤Â¸Ã Â¤Â¾Ã Â¤Â¨ Ã Â¤Â¹Ã Â¥ËÃ Â¤â Ã°Å¸ËÅ   Ã Â¤ÅÃ Â¤Â¬Ã Â¤Â°Ã Â¤Â¦Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â¤Ã Â¥â¬ Ã Â¤Â¯Ã Â¤Â¾ Ã Â¤Â¸Ã Â¥ÂÃ Â¤â¢Ã Â¥â¬Ã Â¤Â® , Ã Â¤ÅÃ Â¥ÂÃ Â¤âÃ Â¤Â¾Ã Â¤Â¡Ã Â¤Â¼ Ã Â¤Â¸Ã Â¥â¡ Ã Â¤â¦Ã Â¤ÂªÃ Â¤Â¨Ã Â¥â¬ Ã Â¤ÅÃ Â¤âÃ Â¤Â¹ Ã Â¤Â¬Ã Â¤Â¨Ã Â¤Â¾Ã Â¤Â¨Ã Â¥â¬ Ã Â¤ÂªÃ Â¤Â¡Ã Â¤Â¼Ã Â¤Â¤Ã Â¥â¬ Ã°Å¸ËÂ Ã Â¤Â²Ã Â¤âÃ Â¤Â¤Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥Ë ! Ã Â¤â Ã Â¤Âª Ã Â¤Â¯Ã Â¤Â¾ Ã Â¤Â¤Ã Â¥â¹ Ã Â¤",0,0,MH,2021-01-13
1273,1.17e+18,@mybmcWardRS @CharkopWarriors @mybmcWardRC @mybmcRoads @mybmc @sandhya_vipul @CMOMaharashtra @Dev_Fadnavis @narendramodi @PMOIndia @ki_azad @saimili @PotholeWarriors @AUThackeray @uddhavthackeray @iGopalShetty @MCGM_BMC God knows the role of corporator of,0,0,NL,2021-01-13
3317,1.17e+18,"@RoadsOfMumbai @MNCDFbombay @matterz @ashokepandit @mantramugdh @HoeZaay @adiljal @PMOIndia @RJGlennLive @Archanaapania @runjhunmehrotra SAVE Rs.8000/-,  TODAY is the last day to drink and drive. Today fine is Rs.2000/-, tomorrow onwards it is R",0,0,MH,2021-01-13
4478,1.17e+18,@PMOIndia Please check out the above number many people who aren't aware of such scams might be taken advantage of and lose their hard earned money.,0,0,SK,2021-01-13
5187,1.17e+18,Now they have problem with our festvl Ã°Å¸ââ¡Ã°Å¸ââ¡Ã°Å¸ââ¡Ã°Å¸ââ¡ secular india my foot,0,0,HR,2021-01-13
4090,1.17e+18,Cannot agree more with this! An absolute SHAME! They will only realize the repercussions of it when it's too late Guess raising our voices is something that will not help! @mybmc @Dev_Fadnavis @PMOIndia  Let's first save our City our Nation and then look at the Amazon @Discovery https://t.co/CheZMY8k92,0,0,PY,2021-01-13
893,1.17e+18,@srikanthbjp_ @PMOIndia @DirectorsIFTDA Bollywood few fake actress Ã Â¤Â¬Ã Â¤Â¾Ã Â¤Âª Ã Â¤Â¬Ã Â¤Â¡Ã Â¤Â¼Ã Â¤Â¾ Ã Â¤Â¨Ã Â¤Â¾ Ã Â¤Â­Ã Â¤â¡Ã Â¤Â¯Ã Â¤Â¾ Ã Â¤Â¸Ã Â¤Â¬Ã Â¤Â¸Ã Â¥â¡ Ã Â¤Â¬Ã Â¤Â¡Ã Â¤Â¼Ã Â¤Â¾ Ã Â¤Â°Ã Â¥ÂÃ Â¤ÂªÃ Â¥ËÃ Â¤Â¯Ã Â¤Â¾,0,0,DN,2021-01-13
7329,1.17e+18,"This heavy downpour seems more like a warning now, of whatÃ¢â¬â¢s to come if we cut down the Aarey trees. Are the officials listening to the common and sane voices at all? Pretty sure they arenÃ¢â¬â¢t. Maybe they should listen to the voices of nature now. #rains #SaveAareyForest",0,0,KL,2021-01-13
1523,1.17e+18,"@mybmc address is Mithul enclave society, Jijamata nagar, RCF Mahul road, Chembur (East), Mumbai. Please repair the shabby work of storm water drain at the entrance",1,3,MH,2021-01-13
6644,1.17e+18,Raining heavily in Mulund West.   #Mumbai #MumbaiRains #MumbaiRain #MumbaiRainsLive #MumbaiRainsLiveUpdates #rainliveupdates https://t.co/y0keSFDXt6,0,0,MH,2021-01-13
2380,1.17e+18,@ChitraKWagh @rajbhakt16 @VijayaRahatkar @neelamgorhe @CPMumbaiPolice @PMOIndia Ã°Å¸â¢ÂÃ°Å¸â¢Â,0,0,MH,2021-01-13
7986,1.17e+18,@Milind_Parab_ @mybmcWardRN @mybmcSWM @mybmc @DrPawankPande @ravi_mishra001 @AnandSalaskar ok jau bhetu next wik madhe...,0,0,MN,2021-01-13
5340,1.17e+18,BEEEEP!! #TrafficUpdate  #LaborDay #beach #popeyeschickensandwich #Popeyes https://t.co/arvbNJTmQM,0,0,HR,2021-01-13
4867,1.17e+18,"@mybmc @narendramodi @Dev_Fadnavis Sir, please don't convert our beloved Mumbai to Delhi, cutting these trees will only make our breathing very difficult Day by Day. Instead of cutting these we must make new programs like #CauveyCalling in Mumbai itself. ",0,0,MH,2021-01-13
8147,1.17e+18,@mybmcWardFN @mybmc @ShelarAshish @mohitbhardwaj23 Still waiting for your action...,0,0,PY,2021-01-13
3982,1.17e+18,@PMOIndia these two cars parked in the middle of Pali Naka holding up the traffic. Please take necessary action. Thanks https://t.co/pYcPeIfkqh,1,5,MZ,2021-01-13
1025,1.17e+18,"Was in Pune yesterday, met people from Bangalore/Gurgaon/Australia/NewZealand all complaining they won't travel via Bombay; every road here is dug up perennially with no intentions of finishing the work. Sad feedback for you @mybmc.",1,3,TN,2021-01-13
4082,1.17e+18,@PMOIndia Amazon is far away but Aarey forest is within our control. Why cant we put all our efforts to save Ã¢â¬â¢s Lungs? #SaveAareyForest,0,0,TS,2021-01-13
8083,1.17e+18,Dear commissioner @mybmc is there any road in  that is #Potholes free? Good governance includes good roads too @narendramodi we are 50 years away from being a super power @nitin_gadkari 72 years and we still donÃ¢â¬â¢t know how to build roads!,0,0,CH,2021-01-13
8869,1.2492531320952422e+18,@SouravJ7410 @narendramodi @AUThackeray @PMOIndia But i would ask you why you not wearing mask. Dusro par ungl… https://t.co/i2VyKWeur6,0,0,AP,2021-01-13
7848,1.17e+18,"@TUSHUBAG @AmhiDombivlikar @nitin_gadkari @PMOIndia True, similar fines to be imposed on the contractors too..",0,0,TS,2021-01-13
1099,1.17e+18,We have recd this message from a mom..It's shameful that a so called posh area like ours is witness 2 all this @DGPMaharashtra @CPMumbaiPolice @PMOIndia do something 2 put an end 2 this @anaggh @skiy7 @karishmau @pragatimehra @filmykiida @mohankapur @PrasharSdp @RoadsOfMumbai https://t.co/2nKrCzvD23,0,0,MH,2021-01-13
2264,1.17e+18,@aditya_twister @mybmc More during the festive period.   Intact it has just started. Ganpati then Navratri and then Diwali. So the hawkers are not going anywhere for another month or so.,0,0,OR,2021-01-13
971,1.17e+18,"#Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â¨Ã Â¥âÃ Â¤Â¨ Ã Â¤â¢Ã Â¤Â¾ #Ã Â¤Â®Ã Â¤ÅÃ Â¤Â¾Ã Â¤â¢ Ã Â¤â°Ã Â¤Â¡Ã Â¤Â¾Ã Â¤Â¯Ã Â¤Â¾, #Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â²Ã Â¤Â¿Ã Â¤Â¸Ã Â¤ÂµÃ Â¤Â¾Ã Â¤Â²Ã Â¥â¹ Ã Â¤â¢Ã Â¥â¹ #Ã Â¤âÃ Â¤Â¾Ã Â¤Â²Ã Â¥â¬Ã Â¤âÃ Â¤Â²Ã Â¥â¹Ã Â¤Å¡ Ã Â¤â¢Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾, @rashtrapatibhvn @PMOIndia @rsprasad @narendramodi @CJI_SC @sharmarekha @RanjanGogoiCJI @MinistryWCD @VijayaRahatkar @Navimumpolice @PMOIndia  Ã Â¤â¦Ã Â¤Â¬ #Ã Â¤Â®Ã Â¥ÂÃ Â¤ÂÃ Â¤Â¹ Ã Â¤âºÃ Â¤Â¿Ã Â¤ÂªÃ Â¤Â¾Ã Â¤Â¨Ã Â¥â¡ Ã Â¤Â¸Ã Â¥â¡ Ã Â¤â¢Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥â¹Ã Â¤âÃ Â¤Â¾ #Ã Â¤Â¬Ã Â¤Â¹Ã Â¤Â¨Ã Â¤Â¾, https://t.co/tZ7cLLMnvG",0,0,TR,2021-01-13
1271,1.17e+18,God when?,0,0,HR,2021-01-13
3948,1.17e+18,"@PMOIndia look whoÃ¢â¬â¢s breaking the law! Signal is red, on the wrong side of the road, blocking the other side. Ã°Å¸Ëâ https://t.co/6dlmd5DqjC",1,2,TS,2021-01-13
989,1.17e+18,@shreyansb12 @mybmc @mybmcRoads @sudhasingh67 @AmeetSatam Thank you for sharing this with us. We have intimated our team to attend this.,0,0,WB,2021-01-13
5007,1.17e+18,@Bk_shah1 @_soniashenoy @mybmc @Dev_Fadnavis Yes metro is good no doubt in that. We all should use public transport more. But we all are just opposing cutting of 2.6k trees. Which is madness. Metro carshed can be made anywhere then why in Aarey?  There ar,0,0,BR,2021-01-13
1502,1.17e+18,"@PMOIndiaÃ¢ÂÂ©  Ã¢ÂÂ¦@CPMumbaiPoliceÃ¢ÂÂ© Ã¢ÂÂ¦@trafficÃ¢ÂÂ© same car refuses to obey the No Parking board, please act, Laxmi Nagar Link Road Goregoan West!! Difficult to turn in the lane, rouge parking, baap ka road!!! https://t.co/6HOHXXgeHy",1,5,MH,2021-01-13
3659,1.17e+18,@WesternRly @drmbct @DRM_BVP @DRMBRCWR @RailMinIndia @PiyushGoyalOffc Help desk,0,0,TS,2021-01-13
7764,1.17e+18,The air quality in Mumbai is good!? It feels like we have to trade something to get something! #Rains https://t.co/R9pPPxCOdG,0,0,MH,2021-01-13
8338,1.17e+18,"Dear @PMOIndia,  Any action vs @pallavabagla for posting pic of @isro scientists w/o consent?  U acted fast on @Dishasatra's complain vs @RealHistoriPix on Saggy Fernandez matter  Let's see if u care about ISRO's &amp; national security #Chandrayaan2 https://t.co/x697qFiq3P",0,0,CG,2021-01-13
