,tweet_id,tweet,complaint,category,location,date
6309,1.17e+18,"@mybmcWardD @samrat13431047 @mybmc @mybmcSWM @myBESTElectric @mid_day @TOIMumbai @MCGM_BMC its been high time now, we don't just need your thank you message, we need you all 2 take some strict action and don't take us for granted @samrat13431047 @Rohan_Ra",0,0,MH,2021-01-10
6842,1.17e+18,@devthemechanic @mybmc @PotholeWarriors @MushtaqAnsari80 U drive at a normal speed when ur on the highway . Nd suddenly these potholes pop up.. nd ur completely shaken.. @mybmc pls do something bout the potholes near amar mahal flyover,0,0,PB,2021-01-10
2375,1.17e+18,@mybmc @AUThackeray @mybmcSWM  @mybmcWardRC This truck was caught today early morning by our shivsainiks emtying debris in major nalla at new mhb colony.. driver ran away.. case is registered by the authority but need to take stringent action against such,1,12,UP,2021-01-10
1667,1.17e+18,@huzaifaocean11 @mybmc @CMOMaharashtra @rais_shk @warispathan Sir /madam  Good evening  Permission issued for cutting as it is private property. https://t.co/dsTOrfOsWA,0,0,MZ,2021-01-10
6899,1.17e+18,Sir plz Kindly take a Quick Action against bhatti pada Sabji Mandi,0,0,TR,2021-01-10
7268,1.17e+18,@ImmanuelRajanN1 @mybmc We have requested @mybmcRoads to attend this soon,0,0,PY,2021-01-10
499,1.17e+18,"The law against women is so weak in our country I cant tell you and then they claim about Equality, feminism and what not. Last week travelling through a train, I saw similar scenario and trust me @WesternRly did nothing to the lady but just kept fellow passengers suffer.",1,1,AS,2021-01-10
6410,1.17e+18,@ankitg0786 @RoadsOfMumbai True,0,0,MH,2021-01-10
7207,1.17e+18,"@s_ac_hi_n @RoadsOfMumbai @mybmc @PMOIndia @jagograhakjago @consumerforum_ @Dev_Fadnavis @bmc @htTweets @aajtak @ABPNews @TimesNow Yes I m trying to get this in there notice from start of monsoon, still no improvement",0,0,MH,2021-01-10
1381,1.17e+18,@DRMBRCWR @RatlamDRM @WesternRly,0,0,DN,2021-01-10
7311,1.17e+18,#MumbaiRain #Mumbai,0,0,MH,2021-01-10
3842,1.17e+18,"@PMOIndia @Hemantgole23 ""Ho van pathavle aahe"" is common response. 100 number control tower should shut down. They have no authority over the cops on the ground.",0,0,MN,2021-01-10
7309,1.17e+18,Few on-off heavy to moderate showers likely today but overall intensity of rains to decrease. Chance of short term increase in rains on Sunday again. #MumbaiRains,0,0,MH,2021-01-10
3364,1.17e+18,@ashokepandit @RoadsOfMumbai @PMOIndia @mybmc U need to send message and follow up. https://t.co/SlUl4oqRWM,0,0,MH,2021-01-10
6283,1.17e+18,What kind of materials is this @mybmc? Do you want us to believe this will last more than 2-3 showers? Really?,0,0,WB,2021-01-10
7034,1.17e+18,Saw this pic few days back and it should be implement by the government...What u say @mybmc @ShivsenaComms @AUThackeray @BJP4India @Dev_Fadnavis @nitin_gadkari https://t.co/Z6584j9EF4,0,0,CG,2021-01-10
1465,1.17e+18,@mybmc @mybmcSWM @ayushmannk @narendramodi @PMOIndia @swachhbharat @paramiyer_ @deespeak @moefcc @akshaykumar @PrakashJavdekar Please read location as  Near Uncle kitchen (Malad West).,0,0,PY,2021-01-10
2826,1.17e+18,@Rakesh0879 @mybmc @MCGM_BMC @mybmcHydEngg @mygovMaha @JKNChannel @AUThackeray @Dev_Fadnavis @iGopalShetty @AslamShaikhMLA @MaladBuzz @MaladWelfare @KhabreinE @innbofficial @BrijeshSharmaRT @linahb_mirror @PIB_India @mybmchelp @PotholeWarriors @KillerPoth,0,0,WB,2021-01-10
1494,1.17e+18,@richapintoTOI @mybmcWardHE @mybmc @MCGM_BMC  15 illegally used water supply connection disconnected but again reconnected by BUILDER and Society members and water theft done by using motor pump on constructions site nd Tabela. Complaints made but Bmc off,0,0,HP,2021-01-10
7534,1.17e+18,Weathermen Predict Heavy Rains on Friday; Four Deaths Reported In Mumbai* || #MumbaiRains #Mumbai #MumbaiRainsLive #MumbaiTraffic #MumbaiRain   https://t.co/UBdbny5ua3,0,0,MH,2021-01-10
2892,1.17e+18,@myBESTBus @mybmc @myBESTElectric @mybmcHealthDept @mybmcSWM @mymalishka @mybmcWardN @mybmcWardPN @mybmcGardens BESTlocator or BESTtracker,0,0,TS,2021-01-10
5436,1.17e+18,@Ratnesh48693888 @INCIndia @PMOIndia @ArvindKejriwal @wc_railway @WesternRly @PiyushGoyal @GMSECR @narendramodi @rajnathsingh This is totally unfair Ã°Å¸Ëâ #WesternRailway #JagjeevanRamHospital.It means doctors are doing like a stubborn. This is unacceptabl,0,0,AR,2021-01-10
953,1.17e+18,@KaziIrfan14 @mybmcWardN @BMC Now same photo is used for Khot lane ... I was shown the same picture for Pantnager..  @mybmc showcasing how to avoid work and fool innocent citizen.. #SundayThoughts   https://t.co/5E2e4SF6gH,0,0,LA,2021-01-10
6740,1.17e+18,"This has to be 2nd worst monsoon season I've seen in my life, after 2005. Sab mar jayenge, Trivedi bhi nai bachega. #MumbaiRains",0,0,MH,2021-01-10
7979,1.17e+18,@ndtvindia RRC 01/2019 Please Provided us modification link lakho students ek hi Galti ( photostat of the photo ) kaise Kar sakte hai please railway hamare form jald sudhar kare. #wewantmodificationlink @ndtv   @PiyushGoyal @WesternRly @PiyushGoyalOffc @r,0,0,PB,2021-01-10
7359,1.17e+18,@chandni2428 @TajinderBagga @MajorPoonia @PMOIndia @CPMumbaiPolice In jail let her be given a Learn English for Dummies as her language skills are atrocious. And a learned judge can get her to distribute Ramayana as repentance to 15 people &amp; read,0,0,MH,2021-01-10
1848,1.17e+18,"@PMOIndia Your CCTV Camera  installed at Ratna Signal,SV road, Goregaon west is not bothering motorist at all. YE TOH WOHI QAHAWAT HUI JAB BACHPAN ME CAMERA SE MERE UNCLE PHOTO NIKALNE PAR MAI POOCHTA THA ""CAMERA ME REEL HAI KYA"" Motorist on zebracros",1,2,UP,2021-01-10
4907,1.17e+18,@hrc_says @deespeak @mybmc @CMOMaharashtra @Dev_Fadnavis No need of demolishing anything. But the sensitivity to the issue is more imp. There are many ways to increase green cover across the city.,0,0,RJ,2021-01-10
6854,1.17e+18,"Personal analysis &amp; opinion on #MumbaiRains for Sep 6th:  UAC @ 500 mb level is active. Winds also seem favorable for cloud bands to move inland.  I feel we will get heavy rains overnight (100-125 mm). If this happens, morning commute to school/college/office may get difficult. https://t.co/diMpdCksyk",0,0,MH,2021-01-10
7908,1.17e+18,@mybmc @mybmc @PowaiView @avartanpowai @mypowai @powaiinfo @mybmcWardS  Accident prone area.. https://t.co/vqNpWgCUWu,0,0,KL,2021-01-10
1892,1.17e+18,@St_RottenMang0 @RoadsOfMumbai @thanecv @The_CMOW @traffic @matterz Religion is devoid of any logic. Foolish to expect sanity from these people who associate peace of mind and God with a brick and concrete structure.,0,0,MH,2021-01-10
8210,1.17e+18,@prasadk2k @RoadsOfMumbai @traffic @matterz On expected lines.,0,0,MH,2021-01-10
5032,1.17e+18,@LohiaAbhishek @PiyushGoyal @RRBKOLKATA @rrbadi @rrbmalda @rrbsecunderabad @WesternRly Bhosdi wala fake lag raha hai sab jhut bol raha hai aur tu harischand ka aulad hai.....sare dekar aya hai paper unka pta nahi hai kya ki kya tha kya nahi hai...av 2 to,0,0,JK,2021-01-10
4308,1.17e+18,@Neeraj_chahar @RoadsOfMumbai @mybmc @PMOIndia @TMCaTweetAway @ThaneCityPolice @RidlrMUM @mymalishka actually man .. i wish i had a chance for the same .... sadness ...,0,0,MH,2021-01-10
731,1.17e+18,"@mnaik2802 @PMOIndia @CPMumbaiPolice @CMOMaharashtra There are 1000 images available online as shared even the actor and PPL at the back shld be fined for not wearing helmet,I believe just an image is not enough as evidence u never know when ws it tak",1,2,MH,2021-01-10
4201,1.17e+18,"@iamshaikh239 @absolutpop @citizen1819 @Dev_Fadnavis @RajThackeray @AUThackeray @fayedsouza @cassynaz @terence_fdes @MrsSonaliMishra @radhikachemical There is zero cost involved in connecting Metro 3 to diverted proposed route of Metro 6, taking Metro 6 u",0,0,MZ,2021-01-10
2138,1.17e+18,"@poojamakhija @mybmc @mybmcWardHW @poonam_mahajan @AUThackeray @UghadeSharad @PMOIndia Why no reply from @UghadeSharad yet, Still @mybmcWardHW expecting landslide due this illegal eviction by ground floor owner.",0,0,PY,2021-01-10
3436,1.17e+18,@ShadabRangrez1 @TwitterSupport @TwitterComms @TwitterIndia  ban this antinational account creating chaos among Indians. @UPPViralCheck @DelhiPolice @Uppolice @BiharPoliceCGRC @PMOIndia @ranchipolice @JaipurPolice @cyber @adgpi plz check this account,0,0,AP,2021-01-10
407,1.17e+18,@PuneCityPolice @PMOIndia,0,0,AS,2021-01-10
1772,1.17e+18,@PMOIndia  any action,0,0,AP,2021-01-10
1043,1.17e+18,"@srikanthbjp_ @PMOIndia @DirectorsIFTDA Ã Â¤Â¶Ã Â¤Â¿Ã Â¤Â²Ã Â¥ÂÃ Â¤ÂªÃ Â¤Â¾ Ã Â¤Â¶Ã Â¤Â¿Ã Â¤âÃ Â¤Â¦Ã Â¥â¡ Ã Â¤â¢Ã Â¤Â¹ Ã Â¤Â°Ã Â¤Â¹Ã Â¥â¬ Ã Â¤Â¹Ã Â¥Ë Ã Â¤â¢Ã Â¤Â¿ ""Ã Â¤â¦Ã Â¤âÃ Â¤Â° Ã Â¤Â®Ã Â¥â¡Ã Â¤Â°Ã Â¥â¬ Ã Â¤â¢Ã Â¤âÃ Â¤Å¸Ã Â¥ÂÃ Â¤Â°Ã Â¥â¬ Ã Â¤Â®Ã Â¥ÂÃ Â¤ÂÃ Â¥â¡ Ã Â¤ÂµÃ Â¥â¬Ã Â¤Â¸Ã Â¤Â¾ Ã Â¤Â¦Ã Â¥â¡Ã Â¤Â¤Ã Â¥â¬ Ã Â¤Â¹Ã Â¥Ë""   Ã Â¤â¦Ã Â¤ÂªÃ Â¤Â¨Ã Â¥â¡ Ã Â¤Â¹Ã Â¥â¬ Ã Â¤Â¦Ã Â¥â¡Ã Â¤Â¶ Ã Â¤Â®Ã Â¥â¡ Ã Â¤ÂµÃ Â¥â¬Ã Â¤Â¸Ã Â¤Â¾ Ã Â¤â¢",0,0,LD,2021-01-10
3681,1.17e+18,@mybmcWardMW @mybmc @ImmanuelRajanN1 @smartkdmc @TMCaTweetAway @midc_india https://t.co/X85DG7nTTl,0,0,NL,2021-01-10
8381,1.17e+18,https://t.co/VtCqYcMITl,0,0,UP,2021-01-10
707,1.17e+18,"@MumbaiRTO @PMOIndia Are the helmet for 2 wheelers and 2 riders per bike only rule exempted on occasion of Janmashtami and Eid? If NO, then why were traffic cops not acting on it?",1,2,MH,2021-01-10
2155,1.17e+18,@InnocentJignesh @GagraniMaya @AakashD050575 @VipulJain121370 @imrakeshverma @PmitD @ajcabd @saranshsagar999 @nitashashankar @vishramrm @YogeshKolwadkar @r4rajneesh @KadaneManoj @Anniethomas2000 @drarunbansal @parveenchahal17 @SanathanaR @Sayhill @shreeju,0,0,MP,2021-01-10
946,1.17e+18,@ThaneCityPolice @DGPMaharashtra @TMCaTweetAway @Navimumpolice @PMOIndia @Palghar_Police @AmhiDombivlikar @ACF8983506000 @UCF8983506000 @Thanekars_ @MahaCyber1 Good and responsible act of Thane City Police. Thanks lot to officer of Thane City Police.,0,0,JH,2021-01-10
6215,1.17e+18,@Central_Railway @WesternRly Sir what happened to my suggestion is it there was something wrong in my suggestion @Central_Railway @WesternRly @drmcr @drmbct,0,0,LA,2021-01-10
2841,1.17e+18,Water logging every day in whole lane. Pls solve this problem permanently Add: Makhdoomiya kirana shop no 219 Muslim ngr Dharavi kumbharwada 90 feet road Mum-17 @mybmc @mybmcWardGN @mybmcSWM @ivmahadeshwar @CMOMaharashtra  @swachhbharat @mygovMaha @AUThackeray @MumbaiMarshall https://t.co/0qVXJgaX7N,0,0,MH,2021-01-10
4978,1.17e+18,@SriRudyBABA @love_a_man @SumitandR @AuratFarebi @mra_rjp @SunilKu16018450 @bammi_gaurav @Nitesh_Mynation @Mynation_Wb @MyNation_net @no1_mra @Amit_MyNation @Toughstand @Mynation_MH @wisehussein @ShadesOfKnife @socialhuman10 @dd_alienfather @MyNationPrasa,0,0,WB,2021-01-10
6411,1.17e+18,@Playl @Adani_Elec_Mum @mybmc Sir your complaint forwarded to maintenance department,0,0,CG,2021-01-10
6032,1.17e+18,"Such exceptions should only be made for ambulances, fire trucks and cops who are responding to a crime.",0,0,PY,2021-01-10
3669,1.17e+18,@Navimumpolice @PMOIndia where does the buck stop? Why hasnt the convict been arrested? Need answers!,0,0,PY,2021-01-10
3781,1.17e+18,@mybmcWardHW @mybmc @UghadeSharad please take action against this handcart &amp; it should not parked on FOOTPATH,1,5,CG,2021-01-10
5271,1.17e+18,#Amtuk RT @matterz: Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â¯ Ã Â¤ÂªÃ Â¤Â£ Ã Â¤â¢Ã Â¤Â°Ã Â¤Â¾Ã Â¤Â¯Ã Â¤Å¡Ã Â¤Â¾ Ã Â¤ÂªÃ Â¤Â£ Ã Â¤âÃ Â¤Â¾Ã Â¤ÂµÃ Â¤â¢ Ã Â¤ÅÃ Â¤Â¾Ã Â¤Â¯Ã Â¤Å¡Ã Â¤Â¾Ã°Å¸Â¤Â­Ã°Å¸Ëâ¬ #GaneshChaturthi.... Somehow or other...One has to be home for the festivities.Ã¢â¬Â¦ https://t.co/kYb2fmFUu7,0,0,UP,2021-01-10
6497,1.17e+18,@mybmcWardFS @aajtak @ABPNews @CPMumbaiPolice @ivmahadeshwar action is taking but no result bcoz of bmc person are sitting in bmc van n hawker are selling all the item in the Dr batliwalla gulli there are LPG gas also using take a action it will be harmfu,0,0,MH,2021-01-10
3389,1.17e+18,@RailwaySeva @rpfwr1 @rpferasn @PiyushGoyal @Uppolice @UPGovt @bulandshahrpol @rpfncr Ã Â¤â¦Ã Â¤âÃ Â¤Â° Ã Â¤âÃ Â¤Â²Ã Â¤Â¤Ã Â¥â¬ Ã Â¤Â¸Ã Â¥â¡ Ã Â¤â¢Ã Â¥â¹Ã Â¤Ë Ã Â¤Â²Ã Â¥â¡Ã Â¤Â¡Ã Â¥â¬Ã Â¤Å Ã Â¤Â¬Ã Â¥â°Ã Â¤âÃ Â¥â¬ Ã Â¤Â®Ã Â¥â¡Ã Â¤â Ã Â¤Â¬Ã Â¥ËÃ Â¤Â  Ã Â¤ÅÃ Â¤Â¾Ã Â¤Â¯Ã Â¥â¡ Ã Â¤Â¤Ã Â¥â¹ Ã Â¤â°Ã Â¤Â¸Ã Â¥â¡ Ã Â¤â°Ã Â¤Â¤Ã Â¤Â¾Ã Â¤Â°Ã Â¤â¢Ã Â¤Â° Ã Â¤ÅÃ Â¥â¡Ã Â¤âÃ Â¤Â¸ Ã Â¤Â¬Ã Â¥â°Ã Â¤âÃ Â¥â¬ Ã Â¤Â®Ã Â¥,0,0,TS,2021-01-10
6640,1.17e+18,Totally agree. @Dev_Fadnavis @mybmc please take decision,0,0,BR,2021-01-10
4642,1.17e+18,Parking on road creating traffic location malad east  @PMOIndia urgently clear this wrongly parked vehicle on road near Dhiraj Apartment poddar road since one hour https://t.co/V9aGM6yNvW,1,5,MN,2021-01-10
4205,1.17e+18,@WesternRly @anuragsahu698 @RailMinIndia @RailwaySeva @wc_railway @ZeeNewsHindi its in jbp div,0,0,SK,2021-01-10
1102,1.17e+18,Dear nationalists instead of complaining hit on ground and do some activism like @chandni2428 whose relentless effort of 1 month has resulted in rejection of anticipatory bail to anti hindu #ashikalim . Hope @PMOIndia #arrestashikalim without further delay. https://t.co/0Cj5ZlvMcS,0,0,TN,2021-01-10
5948,1.17e+18,"@tryshala @RidlrMUM @mybmc @TOIMumbai @MumbaiMirror @PMOIndia Big salute, but I am wondering if you have given any tips to himÃ°Å¸Ëâ¬.",0,0,MH,2021-01-10
2111,1.17e+18,@jhapravin @RoadsOfMumbai Anyone having the latest information on the situation?,0,0,MH,2021-01-10
7177,1.17e+18,@mepreetam @mybmc @Dev_Fadnavis @AUThackeray We have requested @mybmcBridges to attend this soon,0,0,UP,2021-01-10
4513,1.17e+18,Is this really true?  What are we doing to ourselves. @mybmc #AareyForest #AareyAxing #AareyColony https://t.co/pXAggrSgmy,0,0,JK,2021-01-10
5382,1.17e+18,@Ganeshtawde19 @traffic @mybmc Sir  Your complaint is forwarded to concern department. @traffic,0,0,HR,2021-01-10
4763,1.17e+18,@piyush_ranjan @_quasi @_soniashenoy @mybmc @Dev_Fadnavis The depot can be quite far away. There's no major restriction.,0,0,JK,2021-01-10
2364,1.17e+18,"There is traffic if you moving from Surulere to the Island. @YomiOwope says traffic on Eko bridge is busy, but it's moving. What's the #trafficupdate around you? Share with us with the hashtag, #WakeUpNigeriaOnTVC cc. @mikemesikenor https://t.co/1N6jBzSfWg",1,2,KL,2021-01-10
5893,1.17e+18,@Yogesh221801 @Dev_Fadnavis @uddhavthackeray @TawdeVinod @iGopalShetty @RamakantBirada4 @mybmcWardRC @mybmc Ã Â¤âÃ Â¤Â£Ã Â¤ÂªÃ Â¤Â¤Ã Â¥â¬ Ã Â¤ÂµÃ Â¤Â¿Ã Â¤ËÃ Â¥ÂÃ Â¤Â¨ Ã Â¤Â¦Ã Â¥ÂÃ Â¤Â° Ã Â¤â¢Ã Â¤Â°Ã Â¤Â¤Ã Â¥â¬Ã Â¤Â²,0,0,TN,2021-01-10
6084,1.17e+18,@RealHistoriPix @_dharam_vir @PMOIndia #doubleStands @Dev_Fadnavis,0,0,GA,2021-01-10
4962,1.17e+18,Sir railways ke toilet mein kaun sa khajana rakha rehta hai jo 11 baje raat ko hi band kar dete hain. Public kahan aur kaun sa jagaha use kare toilet ke liye.. @PiyushGoyal @RailMinIndia @narendramodi @WesternRly @Central_Railway @RailwaySeva,0,0,CG,2021-01-10
2600,1.17e+18,Praveen Pardeshi Sir try makin a suprise visit to Bandra East Railway station betwn 8-11am. Jst look how dirty and over crowded the Bandra Station is. I've also heard rumours goin around that the frequency of BKC buses are slow due to increase pressure of Sharing Ricks. @mybmc,1,1,HP,2021-01-10
2506,1.17e+18,#MenToo This is bloody non-sense. Law has become a circus. @CJI_SC @LiveLawIndia @barandbench @htTweets @timesofindia @mid_day @MumbaiMirror @Jansatta @dainikjanuday @DAINIKJAGRANdel @dainikjagranpat @AmarUjalaNews @punjabkesari @antidespondent @TheAmitLakhani @jyotitiwari05 @ANI,0,0,MH,2021-01-10
1233,1.17e+18,"Pls do complain for the #Number plate and there is rule for biker !  No law and order and  At  No parking also at roadside !  Near #bhayandar east , phatak road and there is small police station nr than also ! The #Navgharpolicestation is still silence! @CPMumbaiPolice@MBCitizens https://t.co/3JfMJW25yY",1,2,MH,2021-01-10
3327,1.17e+18,@milindmk561 @mybmc @suprada17 @chemburstreets @PMOIndia @MirrorNow https://t.co/6PxFUSg9CZ,0,0,TN,2021-01-10
2241,1.17e+18,@PMOIndia 9326577700,0,0,HR,2021-01-10
5352,1.17e+18,@PMOIndia Thank you sirs. Have DMed the details.,0,0,AR,2021-01-10
1590,1.17e+18,@NSELfight @intolerantrk @PMOIndia @nsitharaman @BJP4India @bjpsamvad @narendramodi @madversity @madhuvarsha @MinhazMerchant @smritiirani @ARanganathan72 @PiyushGoyal @AmitShah @AmitShahOffice @narendramodi_in @rsprasad @rajnathsingh @YRDeshmukh @rammadha,0,0,MH,2021-01-10
6203,1.17e+18,@thINKographer @mybmcWardHE @mybmc @PMOIndia @CPMumbaiPolice @PMOIndia @MumbaiMirror @mybmc @mybmcwardhe pl show the challans on 3 levels of parking by autos on road? Or action only on honest tax payers who are alone and not against #illegal #auto,0,0,MH,2021-01-10
8720,1.17e+18,https://t.co/EVgFWKvz48  https://t.co/PdlmTUcKvM  https://t.co/50j8Ysjsdl  https://t.co/mteoGO6upg  https://t.co/nYOSwbBmFY  https://t.co/Qst6juFcbK  @mybmc pls fix all above potholes in 2 hrs.. ur Dept has promised  @PotholeWarriors @matterz @RoadsOfMumbai @RoadsOfBombay,1,3,MH,2021-01-10
8451,1.17e+18,@imsidpatel @Ananth25955752 @AnalystQnet @nsitharamanoffc @nsitharaman @DDNewsLive @premasridevi @RenukaJain6 @RBI @dir_ed @CPMumbaiPolice @Dev_Fadnavis @sambitswaraj @gurupreetanand @suchetadalal @republic @Ish_Bhandari @aajtak @TheJaggi @PMOIndia @rasht,0,0,MH,2021-01-10
8781,1.17e+18,Rules for wearing rear seat-belts in force since 2005  https://t.co/nucOUmVjcq @compolmlr @spdkpolice @CPBlr @CPMumbaiPolice @MangaluruPolice @CPDelhi,0,0,MH,2021-01-10
7376,1.17e+18,With Trains being slow and stopped..Mono Rail to the rescue..working fine and on time! Would recommend for everyone if it covers even half your distance..stay safe Mumbaikars! @monorail_ #MumbaiRains #MonoRail,0,0,MH,2021-01-10
6561,1.17e+18,"Spells of moderate rain with isolated heavy shower would occur over #Mumbai, Suburban,Palghar, #Alibag, #Borivali, #Kandivali, #Malad, #Goregaon, #Chembur, #Colaba, #Kalyan,#Dadar,Bhiwandi, Navi Mumbai, #Thane during next 4-6hrs  #MumbaiRains #MumbaiRain   https://t.co/y5mIKYUGXo",0,0,MH,2021-01-10
6687,1.17e+18,@mybmc @PMOIndia @AUThackeray @mybmcWardB,0,0,LD,2021-01-10
8186,1.17e+18,@AntoinePrt cÃ¢â¬â¢est bon ? Ã°Å¸Â§ÂÃ°Å¸Â§Â,0,0,AN,2021-01-10
5210,1.17e+18,@mybmc if you want to encourage people to travel in BEST pls improve frequency of services. People opt for alternate not because of cost but because BEST doesnÃ¢â¬â¢t have good frequency. For Mumbaikar time of of more value.,0,0,MH,2021-01-10
8377,1.17e+18,@Vikram_IAF @PMOIndia During Ganpati days  these route is best avoided,0,0,JK,2021-01-10
7073,1.17e+18,"@PMOIndia It's 2:04pm and the Bus is still at the spot.  The only change is a TowVan has arrived since an hour or more, but it appears they are all relaxing and the Bus is still at the spot awaiting somebody to crash into it from the rear on the slipp",0,0,MN,2021-01-10
5781,1.17e+18,@ronnyfpatel3 @arunavaguin @traffic You can switch off engine in moving traffic .,0,0,PY,2021-01-10
6380,1.17e+18,A government that canÃ¢â¬â¢t provide basic infrastructure has no right to collect taxes! What about GovernmentÃ¢â¬â¢s accountability?Apply the same yardstick.,0,0,MP,2021-01-10
3381,1.17e+18,@pankajbhatt54 @ImardMaratha @Thinkerks @NSELfight @anandmahindra @sajjanjindal @PMOIndia @nsitharaman @BJP4India @bjpsamvad @narendramodi @madversity @madhuvarsha @MinhazMerchant @smritiirani @ARanganathan72 @PiyushGoyal @AmitShah @AmitShahOffice @narend,0,0,GA,2021-01-10
7876,1.17e+18,@drapjadhav @traffic @PMOIndia @MCGM_BMC Road is closed on other side,0,0,PB,2021-01-10
4312,1.17e+18,@AravalliBachao @mybmc @IndiaRebellion @FFFIndia @LetMeBreathe_In @LetIndBreathe @MRTB_India @terence_fdes @cassynaz @yashmarwah @NoTreesNoWater Ã Â¤Â¸Ã Â¤Â®Ã Â¤ÂÃ Â¤Â¨Ã Â¤Â¾ Ã Â¤Â®Ã Â¥ÂÃ Â¤Â¶Ã Â¥ÂÃ Â¤â¢Ã Â¤Â¿Ã Â¤Â² Ã Â¤Â¹Ã Â¥â¹ Ã Â¤Â°Ã Â¤Â¹Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥Ë Ã Â¤â¢Ã Â¤Â¿ .@mybmc Ã Â¤Â¨Ã Â¥â¡ Ã Â¤Â¨Ã Â¤Â¾Ã Â¤âÃ Â¤Â°Ã Â¤Â¿Ã Â¤â¢Ã Â¥â¹Ã Â¤â Ã ,0,0,HR,2021-01-10
4895,1.17e+18,"@mybmc @SrBachchan @sachin_rt @PMOIndia @narendramodi @Dev_Fadnavis @akshaykumar @iamsrk  This is important, as a Mumbaikar I can't allow this to happen, we can't allow Mumbai to become nothing but a concrete jungle, Aarey Trees are the lungs of our city,",0,0,MH,2021-01-10
1600,1.17e+18,Please wake up from your sloppiness in dealing with financial crimes @CPPuneCity @CPMumbaiPolice @CPBlr #QnetScam #QNetCheats,0,0,MH,2021-01-10
7045,1.17e+18,#Hope for mother Nature when the #SweetestVoiceOfIndia tweets for #SaveAareyForest #MumbaiRains #Mumbai @GretaThunberg @azimpremjiuniv @down2earthindia @tweetfromRaghu https://t.co/asX0OkSNg4,0,0,MH,2021-01-10
8503,1.17e+18,"I Feel Betrayed by the government while Travelling on such Injurious prone Pothole Filled Roads @mybmc @PMOIndia Request Your urgent Attention Location - Sj Marg, Dhanraj mill compound, Lower Parel.  #aatamajhisatakli @SunilBSinghania https://t.co/zaht2ucLjs",0,0,MZ,2021-01-10
8141,1.17e+18,Mind your steps...please.,0,0,TR,2021-01-10
3702,1.17e+18,Rules applies to every one pls act ....n post us the picture after action is taken pls don't delay ..,0,0,LA,2021-01-10
7910,1.17e+18,"@Flipkart I ordered windows pro 10 from your site, I got a wrong key and the seller is not picking up phone! Why are you partnering with such fraud sellers? @consumerforum_  @PMOIndia #fraud #Windows10 @Windows",1,9,GA,2021-01-10
1898,1.17e+18,@JainManish123 @mybmc @mybmcHydEngg @mid_day @bmc @NAGAR_Ngo @Abhischavan @_JAINMITESH @mybmcHydEngg will take necessary action,0,0,HP,2021-01-10
8798,1.17e+18,"@mybmcSWM Dear Team of BMC, I have already explored the situation about the road dirtiness two weeks ago. But there is no action taken yet. Because of rain, the situation is getting worse and worse. Please take an immediate action. @mybmc Look into this m",1,3,NL,2021-01-10
3766,1.17e+18,I got this image along with an audio message on my mom's Whatsapp this morning. I know it is a fraud hence reporting the same. I have more details to give too so dm me @PMOIndia @mybmc @DGPMaharashtra @MahaCyber1 @sonykbc10 @SonyTV https://t.co/QcD7tTiuCn,1,9,MP,2021-01-10
6977,1.17e+18,Let's Sign this petition for Change of Traffic Handling # @RoadsOfMumbai https://t.co/8K989CuQhj,0,0,MH,2021-01-10
6294,1.17e+18,@SameerBuddha @traffic @Pravinpadwalips @PMOIndia @mybmc @mybmcwardKW Ã Â¤ÂÃ Â¤Â¸Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥â¬ Ã Â¤Â¹Ã Â¥Ë Ã Â¤Â¶Ã Â¤Â¿Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â¯Ã Â¤Â¤ Ã Â¤â¢Ã Â¤Â°Ã Â¥ÂÃ Â¤Â¤Ã Â¤Â¾ Ã Â¤â¢Ã Â¥â¹ Ã Â¤Â®Ã Â¤ÅÃ Â¤Â¾Ã Â¤â¢ Ã Â¤Â¬Ã Â¤Â¨Ã Â¤Â¾Ã Â¤â¢Ã Â¤Â° Ã Â¤Â°Ã Â¤â Ã Â¤Â¦Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥Ë Ã Â¥Â¤ Ã Â¤Â¢Ã Â¥â¡Ã Â¤Â°Ã Â¥â¹ Ã Â¤Â¶Ã Â¤Â¿Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â¯Ã Â¤Â¤ Ã Â¤â¢Ã Â¥â¡ Ã Â¤Â¬Ã Â¤Â¾Ã Â¤Â¦,0,0,MP,2021-01-10
7996,1.17e+18,"@WesternRly when will UTS success? when will minimum Rs.100 recharge system cancel. mostly UTS have use local train and platform ticket's. minimum Rs.10 or 20, 30. So why common man do investment to Rs.100. this system do cancel than UTS will success.",0,0,WB,2021-01-10
391,1.17e+18,@mybmcSWM @MCGM_BMC @mybmcSWD @mybmc @mybmcWardPS @mybmcRoads @PotholeWarriors @citizen1819 @mybmchelp @MumbaiMarshall @ShaikhRaghib3 @GRVora @ClarypiPinto @Vidyut  please fill tha all corners. Opp imperal hight https://t.co/B5zXmVEAhz,1,3,MH,2021-01-10
