,tweet_id,tweet,complaint,category,preprocessed
1537,1.17e+18,Fine them heavily so that they dont take Bmc or police lightly or make special places for these hawkers where BMC can take rent from these hawkers and make it legal the kind of money BMC would make .@mybmc @MumbaiPolice @Dev_Fadnavis @ShivSena,1,5,fine dont light special place rent legal kind money
1538,1.17e+18,@Thinkerks @RNTata2000 @anandmahindra @AdityaBirlaGrp @IMGReliance @Essar @sajjanjindal @PMOIndia @nsitharaman @BJP4India @bjpsamvad @narendramodi @madversity @madhuvarsha @MinhazMerchant @smritiirani @ARanganathan72 @PiyushGoyal @AmitShah @AmitShahOffice,0,0,
1539,1.17e+18,What utter chaos!,0,0,chao
1540,1.17e+18,@SunilMi79375581 @PMOIndia @PiyushGoyalOffc @ZeeNews @smritiirani @Dev_Fadnavis @CPMumbaiPolice @MumbaiPolice @HMOIndia @AmitShah  @KiritSomaiya @manoj_kotak @ShainaNC  #GenderBiasedLaws  #MenToo are affected by Domestic violence  #CrimeHasNoGender  #Abla,0,0,domest
1541,1.17e+18,@Kashif_Faiyazi @mybmc @RoadsOfMumbai Sir please find attachments herewith for compliances. https://t.co/q9F3TAEQWh,0,0,herewith
1542,1.17e+18,"@IIFLMarkets Getting calls from 02249766327 asking me to pay Rs 3Lacs which is due on someone and i am a guarantor as per records, He threat me too. I never being a guarantor for any person, never submitted documents @MumbaiPolice pls help.",1,9,record guarantor person document help
1543,1.17e+18,@anandmahindra @sajjanjindal @PMOIndia @nsitharaman @BJP4India @bjpsamvad @narendramodi @madversity @madhuvarsha @MinhazMerchant @smritiirani @ARanganathan72 @PiyushGoyal @AmitShah @AmitShahOffice @narendramodi_in @rsprasad @rajnathsingh @YRDeshmukh @ramm,0,0,
1544,1.17e+18,"@Abhishe91453634 @MumbaiPolice @CimGOI @MIB_India @sureshpprabhu We regret the inconvenience caused. Request you to share with us complete Idea store details i.e store name, pin code and location which you have visited along with your alternate number to ",0,0,inconveni request share idea store store code visit number
1545,1.17e+18,@AkshitaSinghB @MumbaiPolice That is why bike pe jane ka! ÃÂ°ÃÂ¸ÃÂÃ¢ÂÂÃÂ°ÃÂ¸ÃÂÃ¢ÂÂ That's my daily route..,0,0,bike daili
1546,1.17e+18,"Train no.19262(Porbandar-Kochuveli) of 29 August, 2019 will be diverted via BSR-PNVL-KJT-PUNE-SUR-WADI-GTL-GY-RU-ED-TCR due to land slide between Padil-Kulasekhara section in Palghat division over Southern Railway. @WesternRly",0,0,august land section divi railway
1547,1.17e+18,"#ILLEGALpandal at D.S.Barreto road, Wadala West. Shri Ganesh Utsav Mandal, has erected illegal Pandal, clear violation of Legal Norms, waiting for Action Pls do something.. @PMOIndia @CMOMaharashtra @mybmcWardFN @bmcmumbai @CPMumbaiPolice @2017_Charity @VijayfireMumbai https://t.co/SI1uHUStXW",1,5,road west ganesh mandal illeg clear legal wait action
1548,1.17e+18,@mybmc - There is dengue case in Goregaon East.,0,0,case east
1549,1.17e+18,@MumbaiPolice Please can you assist,0,0,assist
1550,1.17e+18,@PJkanojia ÃÂ ÃÂ¤ÃÂ¤ÃÂ ÃÂ¥Ã¢ÂÂ ÃÂ ÃÂ¤ÃÂ®ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤Ã¢ÂÂ¦ÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¤ÃÂ¬ÃÂ ÃÂ¤ÃÂ ÃÂ ÃÂ¤ÃÂ®ÃÂ ÃÂ¥Ã¢ÂÂ¡ÃÂ ÃÂ¤Ã¢ÂÂ ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¤ÃÂ¹ÃÂ ÃÂ¤ÃÂ¾ ÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¤ÃÂ¹ÃÂ ÃÂ¤ÃÂ¤ÃÂ ÃÂ¤ÃÂ¾ ÃÂ ÃÂ¤ÃÂ¹ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤Ã¢ÂÂ ÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¥Ã¢ÂÂ¡ ÃÂ ÃÂ¤ÃÂ¦ÃÂ ÃÂ¥Ã¢ÂÂ¹ÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¤ÃÂ²ÃÂ ÃÂ¥Ã¢ÂÂ¡ @CPMumbaiPolice @MumbaiPolice  ÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¤ÃÂ¾ ÃÂ ÃÂ¤ÃÂ¤ÃÂ ÃÂ¥Ã¢ÂÂ¹ ÃÂ ÃÂ¤Ã¢ÂÂ¡ÃÂ ÃÂ¤ÃÂ¸ ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¤ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¤ÃÂ ÃÂ¥Ã¢ÂÂ¡ ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥Ã¢ÂÂ¹ ÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¤ÃÂ¿ÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¤ÃÂ«ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¤ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ° ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¥Ã¢ÂÂ¹ ÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¤ÃÂ¾ ÃÂ ÃÂ¤ÃÂ«ÃÂ ÃÂ¤ÃÂ¿ÃÂ ÃÂ¤ÃÂ° 1ÃÂ ÃÂ¤ÃÂ¦ÃÂ ÃÂ¤ÃÂ¿ÃÂ ÃÂ¤ÃÂ¨ ÃÂ ÃÂ¤Ã¢ÂÂ¡ÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥,0,0,
1551,1.17e+18,@Thinkerks @anandmahindra @sajjanjindal @PMOIndia @nsitharaman @BJP4India @bjpsamvad @narendramodi @madversity @madhuvarsha @MinhazMerchant @smritiirani @ARanganathan72 @PiyushGoyal @AmitShah @AmitShahOffice @narendramodi_in @rsprasad @rajnathsingh @YRDes,0,0,
1552,1.17e+18,#QnetScam  please tell all #QnetScam victims to file a case in their nearest #PoliceStations against #QNET and #VIHAANDIRECTSELLING and also in nearest Economic Offenses Wing #EOW.   that has to be STEP 1 to do anything.   @republic @cpcybd @CPPuneCity @CPMumbaiPolice,0,0,tell victim case nearest offen step
1553,1.17e+18,"Thank you Shri. Pawankumar Lolekar, Head Clerk, Director General of Police, MH State @MumbaiPolice For Join &amp; inspiring our team with valuable suggestion&amp; advice for 11th Waterfall Cleanup Drive at Vadap Drive dedicated to all our Security forces #HappyIndependenceDay ÃÂ ÃÂ¤ÃÂÃÂ ÃÂ¤ÃÂ¯ ÃÂ ÃÂ¤ÃÂ¹ÃÂ ÃÂ¤ÃÂ¿ÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¤ÃÂ¦ÃÂ ÃÂ¥ÃÂ¤ https://t.co/kfPYnyZIxE",0,0,thank pawankumar head director polic state join team suggest waterf drive drive secur
1554,1.17e+18,#TrafficUpdate: Hamilton Ave is CLOSED between 19th &amp; 17th after a @COTABus crashed into an apartment building in north Columbus. Use Cleveland Ave instead.  @Tino10TV is gathering information at the scene now. #10TV @10TV https://t.co/UuZrMNv5cu,0,0,close apart build columbus cleveland instead inform scene
1555,1.17e+18,@anand_shrimal @MumbaiPolice @MumbaiRTO These are regualr for me as I take public transport for my college  From Dombivli,0,0,public transport dombivli
1556,1.17e+18,"@bhash Just now I contact to your support team countinuesly they disconnected my call thrice, u can check the record Toll missing &amp; km wrong captured @Ola_Australia  @Ola_Bangalore  @Ola_Mumbai  @ola_supports  @Olacabs  @CPMumbaiPolice  @OfficeOfNG  @",0,0,support team disconnect check record toll miss wrong
1557,1.17e+18,"@PiyushGoyal @WesternRly @WesternRly ÃÂ ÃÂ¤ÃÂµÃÂ ÃÂ¤ÃÂ²ÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ¡ÃÂ ÃÂ¤ÃÂ¼ ÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¥Ã¢ÂÂ¡ÃÂ ÃÂ¤ÃÂ¶ÃÂ ÃÂ¤ÃÂ¨ ÃÂ ÃÂ¤ÃÂªÃÂ ÃÂ¤ÃÂ° ÃÂ ÃÂ¤ÃÂ¶ÃÂ ÃÂ¤ÃÂ¤ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ¬ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¦ÃÂ ÃÂ¥Ã¢ÂÂ¬ ÃÂ ÃÂ¤ÃÂÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¤ÃÂªÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¥Ã¢ÂÂ¡ÃÂ ÃÂ¤ÃÂ¸, ÃÂ ÃÂ¤ÃÂ¹ÃÂ ÃÂ¤ÃÂ®ÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¤ÃÂ«ÃÂ ÃÂ¤ÃÂ° ÃÂ ÃÂ¤ÃÂÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¤ÃÂªÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¥Ã¢ÂÂ¡ÃÂ ÃÂ¤ÃÂ¸ ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥Ã¢ÂÂ¡ ÃÂ ÃÂ¤ÃÂ ÃÂ ÃÂ¤ÃÂ¹ÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂµ ÃÂ ÃÂ¤ÃÂ¦ÃÂ ÃÂ¤ÃÂ¿ÃÂ ÃÂ¤ÃÂ ÃÂ ÃÂ¤ÃÂÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂÃÂ ÃÂ¥ÃÂ¤",0,0,
1558,1.17e+18,@mybmcWardRS @mybmc @bmcmumbai @bhola_dilip @RoadsOfMumbai @iamvmahadeshwar @abpnewshindi @MNCDFbombay @sanjaynirupam @INCMumbai @BijayJSingh Thank you so much ÃÂ°ÃÂ¸Ã¢ÂÂ¢ÃÂÃÂ°ÃÂ¸Ã¢ÂÂ¢ÃÂÃÂ°ÃÂ¸Ã¢ÂÂ¢ÃÂ,0,0,thank
1559,1.17e+18,"This is the world's No 1 Airport There is no doubt about it But to catch that flight what did u experience on de road also should be https://t.co/vVhozwm0QA  many times did u almost miss de flight because of bad roads, illegal parking &amp; mismanaged infrastructure.@CPMumbaiPolice https://t.co/lXqp6TRF6a",1,3,world airport doubt catch experi road time miss road park infrastructur
1560,1.17e+18,@MumbaiPolice @jigarbdoshi They should not take toll in such cases. Despite such a heavy traffic they engage in taking toll money.,0,0,toll case heavi traffic toll money
1561,1.17e+18,@MumbaiPolice Thank You #MumbaiPolice for the prompt action...Hope no casualty is caused,0,0,thank action hope caus
1562,1.17e+18,@MumbaiPolice The traffic is at standstill,0,0,traffic
1563,1.17e+18,@RealHistoriPix @MumbaiPolice AnimalsÃÂ°ÃÂ¸ÃÂ¤ÃÂ¬,0,0,
1564,1.17e+18,MH 03 BT 7795 @MumbaiPolice @MumbaiRTO please take action against this auto driver he is denying to go to Kanjurmarg station and after denying he even spoke harshly and started abusing.. he is still standing at Hiranandani Knowledge Park opp Hiranandani hospital.... please helpÃÂ°ÃÂ¸Ã¢ÂÂ¢ÃÂÃÂ°ÃÂ¸ÃÂÃÂ» https://t.co/mr9dtP5mWt,1,4,action auto station deni speak start stand knowledg hiranandani help
1565,1.17e+18,"@mybmc bmc shud amend to tie ropes for tenants to climb down with knots on dilapitaded buildings which r under c1 category to save lives of tenants ,",0,0,amend knot build save live tenant
1566,1.17e+18,"@UlhasDeshmukh @myBESTBus @mybmc @DRaote @CMOMaharashtra As usual, No response from @myBESTBus called up DM of Dindoshi depo but nobody received phone in the morning.",0,0,respon depo phone
1567,1.17e+18,@RealHistoriPix @MumbaiPolice Ab sale wo log bhi bhuktenge. Karma,0,0,sale karma
1568,1.17e+18,@MumbaiPolice Thanks,0,0,thank
1569,1.17e+18,"@VIRENINFRA @mybmcWardGN @mybmc @PMOIndia @BandBajaateRaho @citizen1819 @timesofindia @mid_day @anupamapatnaik @MumbaiPolice @OfficeOfNG @AUThackeray Thank you uncle for all support, just spoke 2 D officer their men r at site removing the extended wall wi",0,0,thank support speak site extend wall
1570,1.17e+18,"Sir, request pl. Give information of this question written on image. @MumbaiPolice @mtptraffic https://t.co/fykLX7qunA",0,0,request question write
1571,1.17e+18,@RealHistoriPix @MumbaiPolice Ufff ÃÂ°ÃÂ¸ÃÂÃÂ±ÃÂ°ÃÂ¸ÃÂÃÂ±ÃÂ°ÃÂ¸ÃÂÃÂ±,0,0,
1572,1.17e+18,The lady was hitten by hot rod by a RSS worker and she has lodged  complaint against him in nearby police station but no action has been taken yet because he belongs to RSS.  I request @CPMumbaiPolice to take strict action and the culprit should be behind the jail. https://t.co/Kh0PpUe8FB,1,10,hitten lodg complaint polic station action request strict action jail
1573,1.17e+18,"A day after I do this story, @mybmc tree authority approves cutting of over 2700 trees in #Aarey for @MMRDAOfficial proposed metro car shed. It took years for these trees to grow &amp; within days they'll be chopped down. This despite the 80k objections that #Mumbai sent. #SADSTORY",0,0,approv propo shed year tree grow chop object send
1574,1.17e+18,@NSELfight @sajjanjindal @PMOIndia @nsitharaman @BJP4India @bjpsamvad @narendramodi @madversity @MinhazMerchant @smritiirani @ARanganathan72 @PiyushGoyal @AmitShah @AmitShahOffice @narendramodi_in @rsprasad @rajnathsingh @YRDeshmukh @rammadhavbjp @FinMinI,0,0,
1575,1.17e+18,@AjitPra48860609 @RoshanlalSaraf @AakashD050575 @deepakshenoy @FinMinIndia @nsitharaman @PMOIndia @sundarbandar @narendramodi @AmitShah @Dev_Fadnavis @CPMumbaiPolice @dir_ed Guess who paid brokers? https://t.co/50PmD4j27b,0,0,guess
1576,1.17e+18,@MumbaiPolice Please. It's been more than an hour since I am stuck in Aarey,0,0,hour stick
1577,1.17e+18,@MumbaiPolice Sir I always forward the same image to Traffic Help line also,0,0,forward traffic help line
1578,1.17e+18,"@r_raktade @Dev_Fadnavis @OfficeofUT   @CMOMaharashtra @DGPMaharashtra @CPMumbaiPolice  @MumbaiPolice @ChDadaPatil @girishdmahajan @BhatkhalkarA @SanjayRautUvach   ÃÂ ÃÂ¤Ã¢ÂÂ¦ÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¥Ã¢ÂÂ¡ ÃÂ ÃÂ¤ÃÂªÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ° ÃÂ ÃÂ¤ÃÂµÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ¢ÃÂ ÃÂ¤ÃÂ¤ ÃÂ ÃÂ¤ÃÂ¡ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ²ÃÂ ÃÂ¤ÃÂ²ÃÂ ÃÂ¥Ã¢ÂÂ¡ÃÂ ÃÂ¤ÃÂ¤ , ÃÂ ÃÂ¤Ã¢ÂÂ ÃÂ ÃÂ¤ÃÂ³ÃÂ ÃÂ¤ÃÂ¾ ÃÂ ÃÂ¤ÃÂÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ²ÃÂ ÃÂ¤ÃÂ£ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¯",0,0,
1579,1.17e+18,@WesternRly @DRMBRCWR @RailMinIndia @PiyushGoyalOffc @desai24aniruddh,0,0,
1580,1.17e+18,Fire In Under construction Shop at Bori Mohallah SBUT Transit Camp 2   @RidlrMUM @mumbairoads @mumbaitraffic #Mumbai #MumbaiNews #MumbaiCity #MumbaiLocal #hashmumbai #hashmumbai https://t.co/KWxMCsUyXY,0,0,shop mohallah transit
1581,1.17e+18,@deepakt75861368 @sudeeps72509558 @WesternRly @PiyushGoyal @OfficeOfKNath @rashtrapatibhvn @DenBpl https://t.co/xyhSCIKumH,0,0,
1582,1.17e+18,@SameerP01241444 @RupeshG98523120 @AmitShah @CPMumbaiPolice @dir_ed @Dev_Fadnavis @shweta_shalini @MPLodha @nsitharamanoffc @PiyushGoyal @PMOIndia @nsitharaman @ianuragthakur @HMOIndia Maybe Sameer invested with Nirav Modi hence has the diamonds on his D.,0,0,sameer nirav diamond
1583,1.17e+18,"@AmitShah @CPMumbaiPolice @nsitharamanoffc @Dev_Fadnavis @ShainaNC @shweta_shalini @MPLodha @narendramodi Fate of NSEL scam victims! First burnt by Jignesh Shah now Govt apathy has left them singed 6 yrs on,life time savings buried under JS bed who refuse",0,0,nsel victim jignesh govt leav sing time save refus
1584,1.17e+18,@FightingForLif6 @NSELfight @sajjanjindal @PMOIndia @nsitharaman @BJP4India @bjpsamvad @narendramodi @madversity @MinhazMerchant @smritiirani @ARanganathan72 @PiyushGoyal @AmitShah @AmitShahOffice @narendramodi_in @rsprasad @rajnathsingh @YRDeshmukh @ramm,0,0,
1585,1.17e+18,@RailMinIndia @WesternRly @RailwaySeva I am in ashram express from Ahmedabad to Delhi in S9 seat 6. ItÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s near the toilet and smelling to bad. CanÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢t with stand smell to long please help,1,14,express delhi near stand smell long help
1586,1.17e+18,@AmitShah @MumbaiPolice hope this account is under surveillance,0,0,hope account
1587,1.17e+18,"@MumbaiPolice fountain parking cheating private car owners, demanding Rs. 150/- per hour... Utter cheating !",0,0,park privat owner hour cheat
1588,1.17e+18,"@AmitShah @CPMumbaiPolice @dir_ed @Dev_Fadnavis @shweta_shalini @MPLodha @nsitharamanoffc @PiyushGoyal India does NOT need FDI Thapars,Jignesh shah's Pawar's PC hold more illegal assets in d country.Nsel victims lost 6K cr in 13 burnt by JS.req.Guts/resol",0,0,india need shah hold asset nsel victim lose resol
1589,1.17e+18,@deepakt75861368 @sudeeps72509558 @WesternRly @PiyushGoyal @OfficeOfKNath @rashtrapatibhvn @DenBpl https://t.co/jlL3XN7kaa,0,0,
1590,1.17e+18,@NSELfight @intolerantrk @PMOIndia @nsitharaman @BJP4India @bjpsamvad @narendramodi @madversity @madhuvarsha @MinhazMerchant @smritiirani @ARanganathan72 @PiyushGoyal @AmitShah @AmitShahOffice @narendramodi_in @rsprasad @rajnathsingh @YRDeshmukh @rammadha,0,0,
1591,1.17e+18,@adiljal @RoadsOfMumbai @Bajajauto Even I saw this near vikhroli.....the name is synonymous......and actually I want to own one...super cute,0,0,near synonym actual want super cute
1592,1.17e+18,"@mumbaitraffic,@prabhatfire,@mybmc   jcp traffic ,even after complaining to the police, vehicles r parked on mahim dharavi bridge above the westernrailway line ,2 times fire broke out,thnx to fire officials, registered complaint .but of no use bridge is s",1,5,traffic polic park dharavi westernrailway line time break offici complaint
1593,1.17e+18,@MumbaiPolice @mid_day @Dev_Fadnavis @toi,0,0,
1594,1.17e+18,@MulayamChing @milinddeora @JhaSanjay @ravirajaINC @INCIndia @MumbaiMetro3 @MumbaiPolice Create a ruckus? No one is stopping the Metro work. Just want the car shed to be built in one of the 7 other viable places without cutting so many trees of #aareyfore,0,0,ruckus stop work want shed build place
1595,1.17e+18,@deepakt75861368 @sudeeps72509558 @WesternRly @PiyushGoyal @OfficeOfKNath @rashtrapatibhvn @DenBpl https://t.co/8lcSxFDFYC,0,0,
1596,1.17e+18,"@pertinacious_me @mybmc @mybmcRoads No man, it's msrdc",0,0,
1597,1.17e+18,@intolerantrk @PMOIndia @nsitharaman @BJP4India @bjpsamvad @narendramodi @madversity @madhuvarsha @MinhazMerchant @smritiirani @ARanganathan72 @PiyushGoyal @AmitShah @AmitShahOffice @narendramodi_in @rsprasad @rajnathsingh @YRDeshmukh @rammadhavbjp @FinMi,0,0,
1598,1.17e+18,@SameerP01241444 @NSELfight @akron_88 @RNTata2000 @anandmahindra @AdityaBirlaGrp @PMOIndia @nsitharaman @BJP4India @bjpsamvad @narendramodi @madversity @madhuvarsha @MinhazMerchant @smritiirani @ARanganathan72 @PiyushGoyal @AmitShah @AmitShahOffice @naren,0,0,
1599,1.17e+18,@ECRlyHJP @spjdivn @DrmDnr @drmmgs @drmdhnecr @drmsee1 @WesternRly ÃÂ ÃÂ¤ÃÂµÃÂ ÃÂ¤ÃÂ²ÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ¡ÃÂ ÃÂ¤ÃÂ¼ ÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¥Ã¢ÂÂ¡ÃÂ ÃÂ¤ÃÂ¶ÃÂ ÃÂ¤ÃÂ¨ ÃÂ ÃÂ¤ÃÂªÃÂ ÃÂ¤ÃÂ° ÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¥Ã¢ÂÂ¬ÃÂ ÃÂ¤ÃÂ¬ÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¤ÃÂ¥ ÃÂ ÃÂ¤ÃÂÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¤ÃÂªÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¥Ã¢ÂÂ¡ÃÂ ÃÂ¤ÃÂ¸ ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¤ÃÂ¾ ÃÂ ÃÂ¤ÃÂ ÃÂ ÃÂ¤ÃÂ¹ÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂµ ÃÂ ÃÂ¤ÃÂ¦ÃÂ ÃÂ¥Ã¢ÂÂ¬ÃÂ ÃÂ¤ÃÂÃÂ ÃÂ¤ÃÂ¿ÃÂ ÃÂ¤ÃÂÃÂ ÃÂ¥ÃÂ¤,0,0,
1600,1.17e+18,Please wake up from your sloppiness in dealing with financial crimes @CPPuneCity @CPMumbaiPolice @CPBlr #QnetScam #QNetCheats,0,0,wake deal crime
1601,1.17e+18,"@mybmcWardHE @AUThackeray @mybmc @PMOIndia kindly clarify how has the complaint been attended? No pickup today, in fact since 19th Jan 2019!! Pl chk morning evening pic ÃÂ°ÃÂ¸Ã¢ÂÂÃ¢ÂÂ¡ https://t.co/P4xbBisbzz",0,0,kind complaint pickup today fact
1602,1.17e+18,@sahil11p This flyover has been maintained by @mybmc @mybmcRoads. Please be kind and put an appreciation for them..,0,0,maintain kind
1603,1.17e+18,https://t.co/t9ZBVHF8qC,0,0,
1604,1.17e+18,@RealHistoriPix @MumbaiPolice @SwarajyaMag @OpIndia_com @SureshChavhanke,0,0,
1605,1.17e+18,@dazzling_Snehal @manasisfitness @MumbaiPolice @MumbaiMirror @CPMumbaiPolice YesÃÂ°ÃÂ¸ÃÂÃ¢ÂÂÃÂ°ÃÂ¸ÃÂÃ¢ÂÂÃÂ°ÃÂ¸ÃÂÃ¢ÂÂ,0,0,
1606,1.17e+18,@DhuriAshish @WesternRly @wrdrmrjt @drmadiwr @DRMBRCWR @PiyushGoyal @PiyushGoyalOffc Correct as Many Ganpati Devotees made reservations 4 months before for this train,0,0,correct devot month
1607,1.17e+18,@myBESTElectric,0,0,
1608,1.17e+18,@schavan89 @myBESTBus @mybmc @Marhathi aani yevdich laal karaychi asel tar... Maharashtra madhe hindi che sagl kahi band karayla laav mg...hindi movies pan bagnar...gaani pan aiknar...pan laal karnar marathi bhashe chi...,0,0,yevdich karaychi maharashtra kahi band laav hindi movi gaani laal marathi
1609,1.17e+18,"@rpomumbai @passportsevamea @MumbaiPolice Dear Team,  Meghwadi police station team asking me for another address proof. I have already submitted my light bill (in my name only) and Passbook copy (bank statement) Wherin address are matching  in both tje do",0,0,team polic station team address submit passbook bank statement address
1610,1.17e+18,"@MumbaiPolice This auto rickshaw in front of Akruti star building in Andheri east, Midc road not only refused for goregaon but was also threatening when coaxed to not say no to passenger. https://t.co/n0HW2SBcsW",1,4,auto akruti star build east road goregaon coax
1611,1.17e+18,@DGPMaharashtra @DGPPunjabPolice @dgpup @TelanganaDGP @CPMumbaiPolice @CGPoliceUnion  @IPS_Association ÃÂ ÃÂ¤ÃÂÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¤ÃÂ¾ ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¤ÃÂ¿ @AmitShah ji ÃÂ ÃÂ¤ÃÂ¨ÃÂ ÃÂ¥Ã¢ÂÂ¡ ÃÂ ÃÂ¤Ã¢ÂÂ¦ÃÂ ÃÂ¤ÃÂªÃÂ ÃÂ¤ÃÂ¨ÃÂ ÃÂ¥Ã¢ÂÂ¡ ÃÂ ÃÂ¤ÃÂµÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¤ÃÂ ÃÂ¤ÃÂµÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¯ ÃÂ ÃÂ¤ÃÂ®ÃÂ ÃÂ¥Ã¢ÂÂ¡ÃÂ ÃÂ¤Ã¢ÂÂ ÃÂ ÃÂ¤Ã¢ÂÂ ÃÂ ÃÂ¤ÃÂ§ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¨ÃÂ ÃÂ¤ÃÂ¿ÃÂ ÃÂ¤Ã¢ÂÂ¢ ÃÂ ÃÂ¤ÃÂ¤ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¤ÃÂ¨ÃÂ ÃÂ¥Ã¢ÂÂ¬ÃÂ ÃÂ¤Ã¢ÂÂ¢ ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¤ÃÂ¾ ÃÂ ÃÂ¤ÃÂªÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¥Ã¢ÂÂ¹ÃÂ ÃÂ¤Ã¢ÂÂ ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥Ã¢ÂÂ¡,0,0,
1612,1.17e+18,Is ghat really customer care no. of Railway. Because he asking to me for payment gateway. When I denied them call cut by other end. Dear @IRCTCofficial @RailwaySeva @WesternRly please look into this and clear the issue. This second problem after @eCateringIRCTC  @PiyushGoyalOffc https://t.co/gzCwcNBhmt,1,1,custom care payment deni look clear second problem
1613,1.17e+18,@WesternRly sir konkan railway route started or not bcz my journey on 31 Aug in DURANTO Exp from LTT to ERS. PLS RPLY,0,0,railway start duranto
